id,vehicleId,vehicleName,latitude,longitude,speed,heading,status,timestamp,fuelLevel,engineStatus,roadCondition,trafficCondition,routeName
1,veh-0001,Vehicle_0001,37.5727157,126.9784059,40.0,270.39,NORMAL,2025-01-15 08:01:00,91.26,RUNNING,intersection,normal,운현궁
2,veh-0001,Vehicle_0001,37.5727164,126.9782728,40.0,270.39,NORMAL,2025-01-15 08:01:01,91.21,RUNNING,intersection,normal,운현궁
3,veh-0001,Vehicle_0001,37.5727171,126.9781396,40.0,270.39,NORMAL,2025-01-15 08:01:02,91.16,RUNNING,intersection,normal,운현궁
4,veh-0001,Vehicle_0001,37.5727178,126.9780064,40.0,270.39,NORMAL,2025-01-15 08:01:03,91.11,RUNNING,intersection,normal,운현궁
5,veh-0001,Vehicle_0001,37.5727186,126.9778733,40.0,270.39,NORMAL,2025-01-15 08:01:04,91.06,RUNNING,intersection,normal,운현궁
6,veh-0001,Vehicle_0001,37.5727193,126.9777402,40.0,270.39,NORMAL,2025-01-15 08:01:05,91.01,RUNNING,intersection,normal,운현궁
7,veh-0001,Vehicle_0001,37.57272,126.977607,40.0,270.39,NORMAL,2025-01-15 08:01:06,90.96,RUNNING,intersection,normal,운현궁
8,veh-0001,Vehicle_0001,37.5727207,126.9774738,40.0,270.39,NORMAL,2025-01-15 08:01:07,90.91,RUNNING,intersection,normal,운현궁
9,veh-0001,Vehicle_0001,37.5727214,126.9773407,40.0,270.44,NORMAL,2025-01-15 08:01:08,90.86,RUNNING,normal,heavy,운현궁
10,veh-0001,Vehicle_0001,37.5727218,126.9772744,42.63,358.17,NORMAL,2025-01-15 08:01:09,90.81,RUNNING,curve,normal,운현궁
11,veh-0001,Vehicle_0001,37.5728563,126.977269,42.63,358.17,NORMAL,2025-01-15 08:01:10,90.76,RUNNING,curve,normal,운현궁
12,veh-0001,Vehicle_0001,37.5729908,126.9772635,42.63,358.17,NORMAL,2025-01-15 08:01:11,90.71,RUNNING,curve,normal,운현궁
13,veh-0001,Vehicle_0001,37.5731253,126.9772581,45.26,358.17,NORMAL,2025-01-15 08:01:12,90.65,RUNNING,normal,normal,운현궁
14,veh-0001,Vehicle_0001,37.5732498,126.9772531,45.26,358.17,NORMAL,2025-01-15 08:01:13,90.6,RUNNING,normal,normal,운현궁
